invima,url_cv,precio_cv,precio_fm,url_fm
2020M-0012915-R1X10,https://www.cruzverde.com.co/bienestar-y-nutricion/vitaminas-y-minerales/vitamina-c-tabletas-masticables-sabor-naranja-500mg-blister-x-10/COCV_110896.html,5130,4400,https://www.farmatodo.com.co/producto/226450549-fraccion-vitamina-c
2023M-0010287-R1X80,https://www.cruzverde.com.co/bienestar-y-nutricion/vitaminas-y-minerales/sulzinc-solucion-oral-2mgml-frasco-x-80ml/COCV_94784.html,18180,18100,https://www.farmatodo.com.co/producto/1039802-sulzinc-2mg-solucion
2022M-0012808-R2X300,https://www.cruzverde.com.co/medicamentos/gastricos/gaviscon-doble-accion-52.252.13gr100ml-suspension-frasco-x-300ml/COCV_117793.html,69303,68950,https://www.farmatodo.com.co/producto/1046949-gaviscon-doble-accion
2020M-0013607-R1X60,https://www.cruzverde.com.co/medicamentos/formulados/lipogras-120mg-caja-x-60-capsulas-duras-con-contenido-liquido/COCV_111976.html,194700,190950,https://www.farmatodo.com.co/producto/1046998-lipogras-120mg-capsulas
2020M-0013607-R1X30,https://www.cruzverde.com.co/medicamentos/formulados/lipogras-orlistat-capsulas-duras-con-contenido-liquido-120mg-caja-x-30/COCV_111975.html,121600,119300,https://www.farmatodo.com.co/producto/1046164-lipogras-120mg-capsulas
2020M-0015447-R1,https://www.cruzverde.com.co/medicamentos/gastricos/genoprazol-capsulas-20-mg-caja-x-14/COCV_126724.html,21470,13450,https://www.farmatodo.com.co/producto/1049584-capsula-genoprazol-omeprazol-20-mg-x-14-tab
2017M-0012353-R1X16,https://www.cruzverde.com.co/medicamentos/salud-digestiva/alevian-duo-300100mg-caja-x-16-capsulas/COCV_104611.html,146538,137950,https://www.farmatodo.com.co/producto/1041377-alevian-duo-100300mg
2023M-0007266-R2X15,https://www.cruzverde.com.co/medicamentos/salud-visual-y-auditiva/optive-solucion-oftalmica-3.25mg1.75mg9mgml-frasco-x-15-ml/COCV_60151.html,63840,60950,https://www.farmatodo.com.co/producto/1027189-optive-0509
2021M-0004066-R2,https://www.cruzverde.com.co/medicamentos/organosdesentidos/gaap-ofteno-solucion-oftalmica-0.05mgml-frasco-x-3ml/COCV_58535.html,25460,25250,https://www.farmatodo.com.co/producto/1043582-gaap-ofteno-0005
2008M-0009017,https://www.cruzverde.com.co/medicamentos/formulados/nitazoxanida-500mg-caja-x-6-tabletas-recubiertas/COCV_98042.html,29610,26240,https://www.farmatodo.com.co/producto/1033583-nitazoxanida-la-sante
2023M-002312-R5,https://www.cruzverde.com.co/medicamentos/formulados/bactrim-f-tabletas-160mg800mg-caja-x-10/COCV_18769.html,55900,51960,https://www.farmatodo.com.co/producto/1000169-bactrim-f-800160mg-tab
2023M-0012443-R2,https://www.cruzverde.com.co/medicamentos/formulados/vaginsol-f-ovulos-vaginales-200100mg-caja-x-3/COCV_105643.html,94525,89000,https://www.farmatodo.com.co/producto/288500492-vaginsol-f-clotrimazol
2021M-0004603-R2,https://www.cruzverde.com.co/medicamentos/formulados/femoston-conti--tabletas-recubiertas-15mg-caja-x-28/COCV_120145.html,24368,24200,https://www.farmatodo.com.co/producto/1046974-femoston-conti-15mg
2021M-0017374-R1,https://www.cruzverde.com.co/medicamentos/formulados/enitrax-100mg-caja-x-30-capsulas/COCV_140227.html,90820,36950,https://www.farmatodo.com.co/producto/1054519-enitrax-100mg-caja-x-14
